-i https://pypi.org/simple
appdirs==1.4.4
asttokens==2.4.1
attrs==24.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blessed==1.20.0; python_version >= '2.7'
blinker==1.7.0; python_version >= '3.8'
brotli==1.1.0
certifi==2024.7.4; python_version >= '3.6'
cffi==1.17.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==43.0.0; python_version >= '3.7'
editor==1.6.6; python_version >= '3.8'
exceptiongroup==1.2.2; python_version < '3.11'
executing==2.0.1; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
h2==4.1.0; python_full_version >= '3.6.0'
hpack==4.0.0; python_full_version >= '3.6.1'
hyperframe==6.0.1; python_full_version >= '3.6.0'
icecream==2.1.3
idna==3.7; python_version >= '3.5'
inquirer==3.4.0; python_full_version >= '3.8.1'
kaitaistruct==0.10; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
keyboard==0.13.5
lxml==5.3.0; python_version >= '3.6'
mouseinfo==0.1.3
numpy==2.1.0; python_version >= '3.10'
opencv-python==4.10.0.84; python_version >= '3.6'
outcome==1.3.0.post0; python_version >= '3.7'
pillow==10.4.0; python_version == '3.10'
pyasn1==0.6.0; python_version >= '3.8'
pyautogui==0.9.54
pycparser==2.22; python_version >= '3.8'
pygetwindow==0.0.9
pygments==2.18.0; python_version >= '3.8'
pymsgbox==1.0.9
pyobjc==10.3.1; sys_platform == 'darwin'
pyobjc-core==10.3.1; platform_system == 'Darwin'
pyobjc-framework-accessibility==10.3.1; platform_release >= '20.0'
pyobjc-framework-accounts==10.3.1; platform_release >= '12.0'
pyobjc-framework-addressbook==10.3.1; python_version >= '3.8'
pyobjc-framework-adservices==10.3.1; platform_release >= '20.0'
pyobjc-framework-adsupport==10.3.1; platform_release >= '18.0'
pyobjc-framework-applescriptkit==10.3.1; python_version >= '3.8'
pyobjc-framework-applescriptobjc==10.3.1; platform_release >= '10.0'
pyobjc-framework-applicationservices==10.3.1; python_version >= '3.8'
pyobjc-framework-apptrackingtransparency==10.3.1; platform_release >= '20.0'
pyobjc-framework-audiovideobridging==10.3.1; platform_release >= '12.0'
pyobjc-framework-authenticationservices==10.3.1; platform_release >= '19.0'
pyobjc-framework-automaticassessmentconfiguration==10.3.1; platform_release >= '19.0'
pyobjc-framework-automator==10.3.1; python_version >= '3.8'
pyobjc-framework-avfoundation==10.3.1; platform_release >= '11.0'
pyobjc-framework-avkit==10.3.1; platform_release >= '13.0'
pyobjc-framework-avrouting==10.3.1; platform_release >= '22.0'
pyobjc-framework-backgroundassets==10.3.1; platform_release >= '22.0'
pyobjc-framework-browserenginekit==10.3.1; platform_release >= '23.4'
pyobjc-framework-businesschat==10.3.1; platform_release >= '18.0'
pyobjc-framework-calendarstore==10.3.1; platform_release >= '9.0'
pyobjc-framework-callkit==10.3.1; platform_release >= '20.0'
pyobjc-framework-cfnetwork==10.3.1; python_version >= '3.8'
pyobjc-framework-cinematic==10.3.1; platform_release >= '23.0'
pyobjc-framework-classkit==10.3.1; platform_release >= '20.0'
pyobjc-framework-cloudkit==10.3.1; platform_release >= '14.0'
pyobjc-framework-cocoa==10.3.1; python_version >= '3.8'
pyobjc-framework-collaboration==10.3.1; platform_release >= '9.0'
pyobjc-framework-colorsync==10.3.1; platform_release >= '17.0'
pyobjc-framework-contacts==10.3.1; platform_release >= '15.0'
pyobjc-framework-contactsui==10.3.1; platform_release >= '15.0'
pyobjc-framework-coreaudio==10.3.1; python_version >= '3.8'
pyobjc-framework-coreaudiokit==10.3.1; python_version >= '3.8'
pyobjc-framework-corebluetooth==10.3.1; platform_release >= '14.0'
pyobjc-framework-coredata==10.3.1; python_version >= '3.8'
pyobjc-framework-corehaptics==10.3.1; platform_release >= '19.0'
pyobjc-framework-corelocation==10.3.1; platform_release >= '10.0'
pyobjc-framework-coremedia==10.3.1; platform_release >= '11.0'
pyobjc-framework-coremediaio==10.3.1; platform_release >= '11.0'
pyobjc-framework-coremidi==10.3.1; python_version >= '3.8'
pyobjc-framework-coreml==10.3.1; platform_release >= '17.0'
pyobjc-framework-coremotion==10.3.1; platform_release >= '19.0'
pyobjc-framework-coreservices==10.3.1; python_version >= '3.8'
pyobjc-framework-corespotlight==10.3.1; platform_release >= '17.0'
pyobjc-framework-coretext==10.3.1; python_version >= '3.8'
pyobjc-framework-corewlan==10.3.1; platform_release >= '10.0'
pyobjc-framework-cryptotokenkit==10.3.1; platform_release >= '14.0'
pyobjc-framework-datadetection==10.3.1; platform_release >= '21.0'
pyobjc-framework-devicecheck==10.3.1; platform_release >= '19.0'
pyobjc-framework-dictionaryservices==10.3.1; platform_release >= '9.0'
pyobjc-framework-discrecording==10.3.1; python_version >= '3.8'
pyobjc-framework-discrecordingui==10.3.1; python_version >= '3.8'
pyobjc-framework-diskarbitration==10.3.1; python_version >= '3.8'
pyobjc-framework-dvdplayback==10.3.1; python_version >= '3.8'
pyobjc-framework-eventkit==10.3.1; platform_release >= '12.0'
pyobjc-framework-exceptionhandling==10.3.1; python_version >= '3.8'
pyobjc-framework-executionpolicy==10.3.1; platform_release >= '19.0'
pyobjc-framework-extensionkit==10.3.1; platform_release >= '22.0'
pyobjc-framework-externalaccessory==10.3.1; platform_release >= '17.0'
pyobjc-framework-fileprovider==10.3.1; platform_release >= '19.0'
pyobjc-framework-fileproviderui==10.3.1; platform_release >= '19.0'
pyobjc-framework-findersync==10.3.1; platform_release >= '14.0'
pyobjc-framework-fsevents==10.3.1; platform_release >= '9.0'
pyobjc-framework-gamecenter==10.3.1; platform_release >= '12.0'
pyobjc-framework-gamecontroller==10.3.1; platform_release >= '13.0'
pyobjc-framework-gamekit==10.3.1; platform_release >= '12.0'
pyobjc-framework-gameplaykit==10.3.1; platform_release >= '15.0'
pyobjc-framework-healthkit==10.3.1; platform_release >= '22.0'
pyobjc-framework-imagecapturecore==10.3.1; platform_release >= '10.0'
pyobjc-framework-inputmethodkit==10.3.1; platform_release >= '9.0'
pyobjc-framework-installerplugins==10.3.1; python_version >= '3.8'
pyobjc-framework-instantmessage==10.3.1; platform_release >= '9.0'
pyobjc-framework-intents==10.3.1; platform_release >= '16.0'
pyobjc-framework-intentsui==10.3.1; platform_release >= '21.0'
pyobjc-framework-iobluetooth==10.3.1; python_version >= '3.8'
pyobjc-framework-iobluetoothui==10.3.1; python_version >= '3.8'
pyobjc-framework-iosurface==10.3.1; platform_release >= '10.0'
pyobjc-framework-ituneslibrary==10.3.1; platform_release >= '10.0'
pyobjc-framework-kernelmanagement==10.3.1; platform_release >= '20.0'
pyobjc-framework-latentsemanticmapping==10.3.1; python_version >= '3.8'
pyobjc-framework-launchservices==10.3.1; python_version >= '3.8'
pyobjc-framework-libdispatch==10.3.1; platform_release >= '12.0'
pyobjc-framework-libxpc==10.3.1; platform_release >= '12.0'
pyobjc-framework-linkpresentation==10.3.1; platform_release >= '19.0'
pyobjc-framework-localauthentication==10.3.1; platform_release >= '14.0'
pyobjc-framework-localauthenticationembeddedui==10.3.1; platform_release >= '21.0'
pyobjc-framework-mailkit==10.3.1; platform_release >= '21.0'
pyobjc-framework-mapkit==10.3.1; platform_release >= '13.0'
pyobjc-framework-mediaaccessibility==10.3.1; platform_release >= '13.0'
pyobjc-framework-medialibrary==10.3.1; platform_release >= '13.0'
pyobjc-framework-mediaplayer==10.3.1; platform_release >= '16.0'
pyobjc-framework-mediatoolbox==10.3.1; platform_release >= '13.0'
pyobjc-framework-metal==10.3.1; platform_release >= '15.0'
pyobjc-framework-metalfx==10.3.1; platform_release >= '22.0'
pyobjc-framework-metalkit==10.3.1; platform_release >= '15.0'
pyobjc-framework-metalperformanceshaders==10.3.1; platform_release >= '17.0'
pyobjc-framework-metalperformanceshadersgraph==10.3.1; platform_release >= '20.0'
pyobjc-framework-metrickit==10.3.1; platform_release >= '21.0'
pyobjc-framework-mlcompute==10.3.1; platform_release >= '20.0'
pyobjc-framework-modelio==10.3.1; platform_release >= '15.0'
pyobjc-framework-multipeerconnectivity==10.3.1; platform_release >= '14.0'
pyobjc-framework-naturallanguage==10.3.1; platform_release >= '18.0'
pyobjc-framework-netfs==10.3.1; platform_release >= '10.0'
pyobjc-framework-network==10.3.1; platform_release >= '18.0'
pyobjc-framework-networkextension==10.3.1; platform_release >= '15.0'
pyobjc-framework-notificationcenter==10.3.1; platform_release >= '14.0'
pyobjc-framework-opendirectory==10.3.1; platform_release >= '10.0'
pyobjc-framework-osakit==10.3.1; python_version >= '3.8'
pyobjc-framework-oslog==10.3.1; platform_release >= '19.0'
pyobjc-framework-passkit==10.3.1; platform_release >= '20.0'
pyobjc-framework-pencilkit==10.3.1; platform_release >= '19.0'
pyobjc-framework-phase==10.3.1; platform_release >= '21.0'
pyobjc-framework-photos==10.3.1; platform_release >= '15.0'
pyobjc-framework-photosui==10.3.1; platform_release >= '15.0'
pyobjc-framework-preferencepanes==10.3.1; python_version >= '3.8'
pyobjc-framework-pushkit==10.3.1; platform_release >= '19.0'
pyobjc-framework-quartz==10.3.1; platform_system == 'Darwin'
pyobjc-framework-quicklookthumbnailing==10.3.1; platform_release >= '19.0'
pyobjc-framework-replaykit==10.3.1; platform_release >= '20.0'
pyobjc-framework-safariservices==10.3.1; platform_release >= '16.0'
